id,bien_id,type_bien,ville,prix,option,statut,date_publication,description,bailleur
1,1,TERRAIN,Ouagadougou,12000000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.238668+00:00,UNE-PARCELLE-DE-252-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TAMPOUY-A-12.000.000,Agence
2,2,TERRAIN,Ouagadougou,11000000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.262123+00:00,PARCELLE-250-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TAMPOUY2-A-11.000.000,bailleur1
3,3,TERRAIN,Ouagadougou,12500000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.284435+00:00,PARCELLE-200-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TAMPOUY1-A-12.500.000,Agence
4,4,TERRAIN,Ouagadougou,15000000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.308497+00:00,PARCELLE-350-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SAMADIN2-A-15.000.000,bailleur2
5,5,TERRAIN,Ouagadougou,14000000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.332936+00:00,PARCELLE-300-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SAMADIN1-A-14.000.000,Agence
6,6,TERRAIN,Ouagadougou,14500000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.361574+00:00,PARCELLE-350-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SAMADIN1-A-14.500.000,bailleur1
7,7,TERRAIN,Ouagadougou,16500000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.394939+00:00,PARCELLE-150-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TAGHIN-A-16.500.000,Agence
8,8,TERRAIN,Ouagadougou,15500000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.426174+00:00,TRÈS-BONNE-OPPORTUNITÉ-D’UNE-PARCELLE-DE-660-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SOMGANDE-A-15.500.000,bailleur2
9,9,TERRAIN,Ouagadougou,16500000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.461556+00:00,TRÈS-BONNE-OPPORTUNITÉ-D’UNE-PARCELLE-DE-500-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SOMGANDE-A-16.500.000,Agence
10,10,TERRAIN,Ouagadougou,14000000.0,VENTE,PUBLIEE,2026-06-24 17:06:33.496108+00:00,UNE-BELLE-PARCELLE-D’UNE-SUPERFICIE-DE-418-M²-EN-VENTE-A-OUAGA2000-EXTENSION-SUD-A-14.000.000,bailleur2
